"ID";"Geslacht";"LeeftijdOp31December";"Perioden";"Overledenen_1"
"257";"1100";"10000";"1999W141";"2403"
"258";"1100";"10000";"1999W142";"2631"
"259";"1100";"10000";"1999W143";"2663"
"260";"1100";"10000";"1999W144";"2565"
"261";"1100";"10000";"1999W145";"2583"
"262";"1100";"10000";"1999W146";"2571"
"263";"1100";"10000";"1999W147";"2631"
"264";"1100";"10000";"1999W148";"2618"
"265";"1100";"10000";"1999W149";"2791"
"266";"1100";"10000";"1999W150";"2885"
"267";"1100";"10000";"1999W151";"2974"
"268";"1100";"10000";"1999W152";"2306"
"269";"1100";"10000";"1999JJ00";"140487"
"270";"1100";"10000";"2000X000";"956"
"271";"1100";"10000";"2000W101";"3564"
"272";"1100";"10000";"2000W102";"3438"
"273";"1100";"10000";"2000W103";"3307"
"274";"1100";"10000";"2000W104";"3203"
"275";"1100";"10000";"2000W105";"2967"
"276";"1100";"10000";"2000W106";"2835"
"277";"1100";"10000";"2000W107";"2773"
"278";"1100";"10000";"2000W108";"2869"
"279";"1100";"10000";"2000W109";"2673"
"280";"1100";"10000";"2000W110";"2690"
"281";"1100";"10000";"2000W111";"2673"
"282";"1100";"10000";"2000W112";"2533"
"283";"1100";"10000";"2000W113";"2554"
"284";"1100";"10000";"2000W114";"2690"
"285";"1100";"10000";"2000W115";"2687"
"286";"1100";"10000";"2000W116";"2705"
"287";"1100";"10000";"2000W117";"2647"
"288";"1100";"10000";"2000W118";"2554"
"289";"1100";"10000";"2000W119";"2744"
"290";"1100";"10000";"2000W120";"2698"
"291";"1100";"10000";"2000W121";"2455"
"292";"1100";"10000";"2000W122";"2513"
"293";"1100";"10000";"2000W123";"2484"
"294";"1100";"10000";"2000W124";"2452"
"295";"1100";"10000";"2000W125";"2969"
"296";"1100";"10000";"2000W126";"2632"
"297";"1100";"10000";"2000W127";"2572"
"298";"1100";"10000";"2000W128";"2469"
"299";"1100";"10000";"2000W129";"2456"
"300";"1100";"10000";"2000W130";"2505"
"301";"1100";"10000";"2000W131";"2532"
"302";"1100";"10000";"2000W132";"2488"
"303";"1100";"10000";"2000W133";"2539"
"304";"1100";"10000";"2000W134";"2416"
"305";"1100";"10000";"2000W135";"2391"
"306";"1100";"10000";"2000W136";"2506"
"307";"1100";"10000";"2000W137";"2517"
"308";"1100";"10000";"2000W138";"2501"
"309";"1100";"10000";"2000W139";"2479"
"310";"1100";"10000";"2000W140";"2578"
"311";"1100";"10000";"2000W141";"2539"
"312";"1100";"10000";"2000W142";"2571"
"313";"1100";"10000";"2000W143";"2734"
"314";"1100";"10000";"2000W144";"2652"
"315";"1100";"10000";"2000W145";"2572"
"316";"1100";"10000";"2000W146";"2644"
"317";"1100";"10000";"2000W147";"2689"
"318";"1100";"10000";"2000W148";"2773"
"319";"1100";"10000";"2000W149";"2618"
"320";"1100";"10000";"2000W150";"2737"
"321";"1100";"10000";"2000W151";"2855"
"322";"1100";"10000";"2000W152";"2929"
"323";"1100";"10000";"2000JJ00";"140527"
"324";"1100";"10000";"2001W101";"3051"
"325";"1100";"10000";"2001W102";"2852"
"326";"1100";"10000";"2001W103";"2907"
"327";"1100";"10000";"2001W104";"3031"
"328";"1100";"10000";"2001W105";"2928"
"329";"1100";"10000";"2001W106";"2861"
"330";"1100";"10000";"2001W107";"2761"
"331";"1100";"10000";"2001W108";"2685"
"332";"1100";"10000";"2001W109";"2749"
"333";"1100";"10000";"2001W110";"2896"
"334";"1100";"10000";"2001W111";"2812"
"335";"1100";"10000";"2001W112";"2837"
"336";"1100";"10000";"2001W113";"2774"
"337";"1100";"10000";"2001W114";"2794"
"338";"1100";"10000";"2001W115";"2752"
"339";"1100";"10000";"2001W116";"2590"
"340";"1100";"10000";"2001W117";"2712"
"341";"1100";"10000";"2001W118";"2685"
"342";"1100";"10000";"2001W119";"2739"
"343";"1100";"10000";"2001W120";"2759"
"344";"1100";"10000";"2001W121";"2674"
"345";"1100";"10000";"2001W122";"2722"
"346";"1100";"10000";"2001W123";"2581"
"347";"1100";"10000";"2001W124";"2721"
"348";"1100";"10000";"2001W125";"2585"
"349";"1100";"10000";"2001W126";"2683"
"350";"1100";"10000";"2001W127";"2751"
"351";"1100";"10000";"2001W128";"2475"
"352";"1100";"10000";"2001W129";"2405"
"353";"1100";"10000";"2001W130";"2519"
"354";"1100";"10000";"2001W131";"2438"
"355";"1100";"10000";"2001W132";"2450"
"356";"1100";"10000";"2001W133";"2511"
"357";"1100";"10000";"2001W134";"2648"
"358";"1100";"10000";"2001W135";"2441"
"359";"1100";"10000";"2001W136";"2482"
"360";"1100";"10000";"2001W137";"2403"
"361";"1100";"10000";"2001W138";"2577"
"362";"1100";"10000";"2001W139";"2588"
"363";"1100";"10000";"2001W140";"2607"
"364";"1100";"10000";"2001W141";"2567"
"365";"1100";"10000";"2001W142";"2701"
"366";"1100";"10000";"2001W143";"2568"
"367";"1100";"10000";"2001W144";"2519"
"368";"1100";"10000";"2001W145";"2535"
"369";"1100";"10000";"2001W146";"2674"
"370";"1100";"10000";"2001W147";"2749"
"371";"1100";"10000";"2001W148";"2757"
"372";"1100";"10000";"2001W149";"2768"
"373";"1100";"10000";"2001W150";"2797"
"374";"1100";"10000";"2001W151";"2982"
"375";"1100";"10000";"2001W152";"2900"
"376";"1100";"10000";"2001W153";"424"
"377";"1100";"10000";"2001JJ00";"140377"
"378";"1100";"10000";"2002W101";"2522"
"379";"1100";"10000";"2002W102";"3145"
"380";"1100";"10000";"2002W103";"3032"
"381";"1100";"10000";"2002W104";"3079"
"382";"1100";"10000";"2002W105";"2938"
"383";"1100";"10000";"2002W106";"2859"
"384";"1100";"10000";"2002W107";"2778"
"385";"1100";"10000";"2002W108";"2957"
"386";"1100";"10000";"2002W109";"3231"
"387";"1100";"10000";"2002W110";"3015"
"388";"1100";"10000";"2002W111";"3088"
"389";"1100";"10000";"2002W112";"2938"
"390";"1100";"10000";"2002W113";"2903"
"391";"1100";"10000";"2002W114";"2795"
"392";"1100";"10000";"2002W115";"2874"
"393";"1100";"10000";"2002W116";"2778"
"394";"1100";"10000";"2002W117";"2780"
"395";"1100";"10000";"2002W118";"2638"
"396";"1100";"10000";"2002W119";"2590"
"397";"1100";"10000";"2002W120";"2620"
"398";"1100";"10000";"2002W121";"2555"
"399";"1100";"10000";"2002W122";"2641"
"400";"1100";"10000";"2002W123";"2658"
"401";"1100";"10000";"2002W124";"2525"
"402";"1100";"10000";"2002W125";"2665"
"403";"1100";"10000";"2002W126";"2556"
"404";"1100";"10000";"2002W127";"2568"
"405";"1100";"10000";"2002W128";"2548"
"406";"1100";"10000";"2002W129";"2500"
"407";"1100";"10000";"2002W130";"2612"
"408";"1100";"10000";"2002W131";"2792"
"409";"1100";"10000";"2002W132";"2461"
"410";"1100";"10000";"2002W133";"2497"
"411";"1100";"10000";"2002W134";"2624"
"412";"1100";"10000";"2002W135";"2362"
"413";"1100";"10000";"2002W136";"2469"
"414";"1100";"10000";"2002W137";"2456"
"415";"1100";"10000";"2002W138";"2372"
"416";"1100";"10000";"2002W139";"2434"
"417";"1100";"10000";"2002W140";"2557"
"418";"1100";"10000";"2002W141";"2518"
"419";"1100";"10000";"2002W142";"2606"
"420";"1100";"10000";"2002W143";"2712"
"421";"1100";"10000";"2002W144";"2681"
"422";"1100";"10000";"2002W145";"2666"
"423";"1100";"10000";"2002W146";"2637"
"424";"1100";"10000";"2002W147";"2720"
"425";"1100";"10000";"2002W148";"2696"
"426";"1100";"10000";"2002W149";"2676"
"427";"1100";"10000";"2002W150";"3011"
"428";"1100";"10000";"2002W151";"3023"
"429";"1100";"10000";"2002W152";"3127"
"430";"1100";"10000";"2002W153";"870"
"431";"1100";"10000";"2002JJ00";"142355"
"432";"1100";"10000";"2003W101";"2141"
"433";"1100";"10000";"2003W102";"2987"
"434";"1100";"10000";"2003W103";"2981"
"435";"1100";"10000";"2003W104";"2963"
"436";"1100";"10000";"2003W105";"2821"
"437";"1100";"10000";"2003W106";"2745"
"438";"1100";"10000";"2003W107";"2736"
"439";"1100";"10000";"2003W108";"2923"
"440";"1100";"10000";"2003W109";"3021"
"441";"1100";"10000";"2003W110";"2991"
"442";"1100";"10000";"2003W111";"2983"
"443";"1100";"10000";"2003W112";"2898"
"444";"1100";"10000";"2003W113";"2914"
"445";"1100";"10000";"2003W114";"2948"
"446";"1100";"10000";"2003W115";"2730"
"447";"1100";"10000";"2003W116";"2924"
"448";"1100";"10000";"2003W117";"2844"
"449";"1100";"10000";"2003W118";"2577"
"450";"1100";"10000";"2003W119";"2554"
"451";"1100";"10000";"2003W120";"2560"
"452";"1100";"10000";"2003W121";"2590"
"453";"1100";"10000";"2003W122";"2610"
"454";"1100";"10000";"2003W123";"2853"
"455";"1100";"10000";"2003W124";"2487"
"456";"1100";"10000";"2003W125";"2464"
"457";"1100";"10000";"2003W126";"2541"
"458";"1100";"10000";"2003W127";"2392"
"459";"1100";"10000";"2003W128";"2436"
"460";"1100";"10000";"2003W129";"2721"
"461";"1100";"10000";"2003W130";"2553"
"462";"1100";"10000";"2003W131";"2556"
"463";"1100";"10000";"2003W132";"2773"
"464";"1100";"10000";"2003W133";"2866"
"465";"1100";"10000";"2003W134";"2496"
"466";"1100";"10000";"2003W135";"2398"
"467";"1100";"10000";"2003W136";"2487"
"468";"1100";"10000";"2003W137";"2457"
"469";"1100";"10000";"2003W138";"2661"
"470";"1100";"10000";"2003W139";"2631"
"471";"1100";"10000";"2003W140";"2531"
"472";"1100";"10000";"2003W141";"2484"
"473";"1100";"10000";"2003W142";"2586"
"474";"1100";"10000";"2003W143";"2599"
"475";"1100";"10000";"2003W144";"2743"
"476";"1100";"10000";"2003W145";"2636"
"477";"1100";"10000";"2003W146";"2581"
"478";"1100";"10000";"2003W147";"2639"
"479";"1100";"10000";"2003W148";"2643"
"480";"1100";"10000";"2003W149";"2636"
"481";"1100";"10000";"2003W150";"2898"
"482";"1100";"10000";"2003W151";"3112"
"483";"1100";"10000";"2003W152";"3201"
"484";"1100";"10000";"2003W153";"1434"
"485";"1100";"10000";"2003JJ00";"141936"
"486";"1100";"10000";"2004W101";"1899"
"487";"1100";"10000";"2004W102";"3333"
"488";"1100";"10000";"2004W103";"3055"
"489";"1100";"10000";"2004W104";"2921"
"490";"1100";"10000";"2004W105";"2907"
"491";"1100";"10000";"2004W106";"2751"
"492";"1100";"10000";"2004W107";"2692"
"493";"1100";"10000";"2004W108";"2746"
"494";"1100";"10000";"2004W109";"2722"
"495";"1100";"10000";"2004W110";"2720"
"496";"1100";"10000";"2004W111";"2649"
"497";"1100";"10000";"2004W112";"2740"
"498";"1100";"10000";"2004W113";"2639"
"499";"1100";"10000";"2004W114";"2743"
"500";"1100";"10000";"2004W115";"2560"
"501";"1100";"10000";"2004W116";"2648"
"502";"1100";"10000";"2004W117";"2541"
"503";"1100";"10000";"2004W118";"2548"
"504";"1100";"10000";"2004W119";"2455"
"505";"1100";"10000";"2004W120";"2563"
"506";"1100";"10000";"2004W121";"2500"
"507";"1100";"10000";"2004W122";"2509"
"508";"1100";"10000";"2004W123";"2485"
"509";"1100";"10000";"2004W124";"2680"
"510";"1100";"10000";"2004W125";"2403"
"511";"1100";"10000";"2004W126";"2442"
"512";"1100";"10000";"2004W127";"2454"
"513";"1100";"10000";"2004W128";"2493"
"514";"1100";"10000";"2004W129";"2399"
"515";"1100";"10000";"2004W130";"2372"
"516";"1100";"10000";"2004W131";"2449"
"517";"1100";"10000";"2004W132";"2642"
"518";"1100";"10000";"2004W133";"2679"
"519";"1100";"10000";"2004W134";"2414"
"520";"1100";"10000";"2004W135";"2429"
"521";"1100";"10000";"2004W136";"2414"
"522";"1100";"10000";"2004W137";"2459"
"523";"1100";"10000";"2004W138";"2405"
"524";"1100";"10000";"2004W139";"2434"
"525";"1100";"10000";"2004W140";"2558"
"526";"1100";"10000";"2004W141";"2438"
"527";"1100";"10000";"2004W142";"2497"
"528";"1100";"10000";"2004W143";"2529"
"529";"1100";"10000";"2004W144";"2578"
"530";"1100";"10000";"2004W145";"2517"
"531";"1100";"10000";"2004W146";"2537"
"532";"1100";"10000";"2004W147";"2575"
"533";"1100";"10000";"2004W148";"2567"
"534";"1100";"10000";"2004W149";"2619"
"535";"1100";"10000";"2004W150";"2607"
"536";"1100";"10000";"2004W151";"2734"
"537";"1100";"10000";"2004W152";"2836"
"538";"1100";"10000";"2004W153";"2067"
"539";"1100";"10000";"2004JJ00";"136553"
"540";"1100";"10000";"2005X000";"796"
"541";"1100";"10000";"2005W101";"2871"
"542";"1100";"10000";"2005W102";"2808"
"543";"1100";"10000";"2005W103";"2845"
"544";"1100";"10000";"2005W104";"2813"
"545";"1100";"10000";"2005W105";"2906"
"546";"1100";"10000";"2005W106";"3001"
"547";"1100";"10000";"2005W107";"3094"
"548";"1100";"10000";"2005W108";"3197"
"549";"1100";"10000";"2005W109";"3351"
"550";"1100";"10000";"2005W110";"3277"
"551";"1100";"10000";"2005W111";"3089"
"552";"1100";"10000";"2005W112";"2961"
"553";"1100";"10000";"2005W113";"2765"
"554";"1100";"10000";"2005W114";"2670"
"555";"1100";"10000";"2005W115";"2615"
"556";"1100";"10000";"2005W116";"2566"
"557";"1100";"10000";"2005W117";"2530"
"558";"1100";"10000";"2005W118";"2564"
"559";"1100";"10000";"2005W119";"2572"
"560";"1100";"10000";"2005W120";"2574"
"561";"1100";"10000";"2005W121";"2662"
"562";"1100";"10000";"2005W122";"2460"
"563";"1100";"10000";"2005W123";"2377"
"564";"1100";"10000";"2005W124";"2539"
"565";"1100";"10000";"2005W125";"2782"
"566";"1100";"10000";"2005W126";"2509"
"567";"1100";"10000";"2005W127";"2302"
"568";"1100";"10000";"2005W128";"2382"
"569";"1100";"10000";"2005W129";"2326"
"570";"1100";"10000";"2005W130";"2318"
"571";"1100";"10000";"2005W131";"2314"
"572";"1100";"10000";"2005W132";"2244"
"573";"1100";"10000";"2005W133";"2394"
"574";"1100";"10000";"2005W134";"2361"
"575";"1100";"10000";"2005W135";"2423"
"576";"1100";"10000";"2005W136";"2392"
"577";"1100";"10000";"2005W137";"2323"
"578";"1100";"10000";"2005W138";"2219"
"579";"1100";"10000";"2005W139";"2342"
"580";"1100";"10000";"2005W140";"2397"
"581";"1100";"10000";"2005W141";"2416"
"582";"1100";"10000";"2005W142";"2524"
"583";"1100";"10000";"2005W143";"2499"
"584";"1100";"10000";"2005W144";"2322"
"585";"1100";"10000";"2005W145";"2417"
"586";"1100";"10000";"2005W146";"2489"
"587";"1100";"10000";"2005W147";"2692"
"588";"1100";"10000";"2005W148";"2669"
"589";"1100";"10000";"2005W149";"2705"
"590";"1100";"10000";"2005W150";"2714"
"591";"1100";"10000";"2005W151";"2676"
"592";"1100";"10000";"2005W152";"2348"
"593";"1100";"10000";"2005JJ00";"136402"
"594";"1100";"10000";"2006X000";"352"
"595";"1100";"10000";"2006W101";"2746"
"596";"1100";"10000";"2006W102";"2834"
"597";"1100";"10000";"2006W103";"2770"
"598";"1100";"10000";"2006W104";"2747"
"599";"1100";"10000";"2006W105";"2838"
"600";"1100";"10000";"2006W106";"2819"
"601";"1100";"10000";"2006W107";"2841"
"602";"1100";"10000";"2006W108";"2856"
"603";"1100";"10000";"2006W109";"2880"
"604";"1100";"10000";"2006W110";"2920"
"605";"1100";"10000";"2006W111";"2762"
"606";"1100";"10000";"2006W112";"2920"
"607";"1100";"10000";"2006W113";"2867"
"608";"1100";"10000";"2006W114";"2646"
"609";"1100";"10000";"2006W115";"2743"
"610";"1100";"10000";"2006W116";"2684"
"611";"1100";"10000";"2006W117";"2576"
"612";"1100";"10000";"2006W118";"2559"
"613";"1100";"10000";"2006W119";"2591"
"614";"1100";"10000";"2006W120";"2450"
"615";"1100";"10000";"2006W121";"2349"
"616";"1100";"10000";"2006W122";"2404"
"617";"1100";"10000";"2006W123";"2511"
"618";"1100";"10000";"2006W124";"2682"
"619";"1100";"10000";"2006W125";"2526"
"620";"1100";"10000";"2006W126";"2390"
"621";"1100";"10000";"2006W127";"2722"
"622";"1100";"10000";"2006W128";"2508"
"623";"1100";"10000";"2006W129";"2829"
"624";"1100";"10000";"2006W130";"3046"
"625";"1100";"10000";"2006W131";"2352"
"626";"1100";"10000";"2006W132";"2332"
"627";"1100";"10000";"2006W133";"2342"
"628";"1100";"10000";"2006W134";"2396"
"629";"1100";"10000";"2006W135";"2375"
"630";"1100";"10000";"2006W136";"2379"
"631";"1100";"10000";"2006W137";"2633"
